Symmetric,Right_Skewed,Left_Skewed
54.96714153011233,1.8330113513507695,57.527317631325694
48.61735698828815,1.1044881728507567,59.625874341618044
56.47688538100692,10.117841147041304,58.856819808372336
65.23029856408026,12.257949395115995,55.86209356594969
47.658466252766644,0.3209574673603211,43.77549390574354
47.6586304305082,27.521940544489087,51.51254257408687
65.79212815507391,0.5337048567900803,52.81190899011938
57.67434729152909,7.79350888095622,56.525837429633526
45.30525614065048,12.34640004061239,33.15367656413784
55.42560043585965,20.47703552454761,54.941369734253314
45.365823071875376,12.520674728720262,59.08878989883424
45.34270246429743,16.181158725967258,50.40106023790046
52.41962271566034,4.146827491464336,58.79144055129337
30.86719755342202,16.864545693479233,55.76539222576734
32.75082167486967,0.8350644975816266,52.91917970280254
44.37712470759027,22.52050318785216,39.267589977010836
39.87168879665576,7.931716828789295,53.19677075344047
53.142473325952736,16.998976096655188,47.8846948790749
40.91975924478789,6.020609719350464,10.639842580218897
35.87696298664709,10.316390017200888,58.59024834084018
64.65648768921554,7.473978139587696,56.787866169530986
47.74223699513465,13.152378349869206,54.98173635163525
50.67528204687924,0.8515489988895617,54.52115814478536
35.75251813786544,0.6225003131901508,54.70635122593717
44.556172754748175,2.8382715753991636,36.182526172880856
51.10922589709866,1.7381148651515006,47.481223838305745
38.490064225776976,20.540355570023983,50.637483323682474
53.75698018345672,2.474541581805539,56.29845010170601
43.99361310081195,37.24102809434093,42.63919006122289
47.083062502067236,4.108231243314293,28.97561606201844
43.98293387770603,2.010371039788529,42.78522189134934
68.52278184508938,15.592130975943475,59.98433668751958
49.86502775262066,10.750162053415186,49.882953149328785
39.422890710440996,6.8954510872343375,59.475108525049556
58.225449121031886,8.104982991156206,57.02123176777524
37.791563500289776,12.701189397289664,59.38630106418034
52.08863595004755,2.593599456867067,50.74175331871208
30.403298761202244,56.08631232047705,48.3975723455524
36.71813951101569,36.806399778900946,58.78411138543187
51.96861235869123,10.507530901325568,55.157532038506396
57.38466579995411,2.2257177846889333,53.907591142292105
51.7136828118997,11.401477952753687,55.39466551881261
48.843517176117594,0.7493737183429329,58.71001176335883
46.98896304410711,0.3113211652361948,54.570853358161195
35.214780096325725,2.9797875313889657,46.089823102719265
42.801557916052914,6.210553018734389,59.263452094927636
45.393612290402125,20.270199251908405,59.1642270443524
60.57122226218915,12.98902978817889,55.6184956126357
53.43618289568462,13.575379047493218,31.57405694472159
32.36959844637266,5.542435794074139,48.95653361159083
53.24083969394795,4.245485326894826,48.647134883003176
46.149177195836835,4.63685650547297,55.507084027101946
43.23077999694041,43.94063891516504,50.99433021426554
56.11676288840868,0.4093574204392867,59.89817146247457
60.30999522495951,20.17642991755739,49.89134690073958
59.31280119116199,8.643517413526624,35.548491404601876
41.607824767773614,5.773490810346596,50.51770956107157
46.907876241487855,12.919215674888704,39.30915886762456
53.31263431403564,6.66834303599214,47.12743207092839
59.75545127122359,20.66906341267767,58.71531862974003
45.2082576215471,23.096284796203747,36.72575884018226
48.14341023336183,5.476987013540247,59.312458382098626
38.93665025993972,3.241079070851419,52.36500154107153
38.037933759193294,8.973471219409092,58.466889897924844
58.125258223941984,24.345559395235988,59.88224327385518
63.56240028570823,2.3656089895002457,54.51759314356262
49.27989878419666,9.754214576995755,56.503847808096225
60.03532897892024,9.984780002255434,53.344670257768406
53.61636025047634,13.209300151268554,51.39144242907592
43.54880245394876,1.4106562970266043,59.55275533744087
53.61395605508414,12.5816490912711,58.68747956115318
65.38036566465969,23.972532062892448,51.82100160271753
49.64173960890049,1.9806456078014456,55.79673983808942
65.64643655814007,2.7120959168716197,46.93723161438542
23.802548959102555,35.54177038861511,49.4360877874829
58.21902504375224,1.996430547551579,41.317631005026314
50.870470682381715,19.26789767756658,48.207431358973025
47.009926495341325,6.778209425535491,54.38001991395994
50.91760776535502,2.8399696999437047,48.82306958894385
30.124310853991073,20.46006001744849,56.77890480019871
47.80328112162488,5.893373255599558,56.34264852119006
53.57112571511746,7.232298691011181,44.44173184149683
64.77894044741517,4.450899591778079,54.086518710843244
44.81729781726352,8.988213426850786,43.986277697306534
41.91506397106812,1.7855729761763137,42.716525657781276
